Event	ID	Name			Wwise Object Path	Notes
	983609297	BuchMusic_Start			\Default Work Unit\Music\BuchMusic_Start	
	3494551877	DolchMusic_Start			\Default Work Unit\Music\DolchMusic_Start	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	494615345	OasisMusic-Final-BuchB-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer2-Contrabass _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Contrabass		387338
	496845790	OasisMusic-Final-BuchC-Viola alt	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Viola alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Viola alt		575362
	499894384	OasisMusic-Final-DolchC-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchC-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch C\OasisMusic-Final-DolchC-Pad_Mitte2		1014199
	507110255	OasisMusic-Final-BuchC-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Picked_Main		481181
	512366662	OasisMusic-Final-DolchA-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Strummed_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Picked_Main		312038
	524081916	OasisMusic-Final-BuchB-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer2-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Contrabass		427835
	528608321	OasisMusic-Final-BuchA-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Contrabass _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Contrabass		1258831
	545370615	OasisMusic-Final-DolchA'-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Violoncello		439712
	549835817	OasisMusic-Final-DolchA-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Violin _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violin		368241
	555385453	OasisMusic-Final-DolchA-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Mitte2		622360
	565748103	OasisMusic-Final-DolchA-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Mitte2		245144
	568902790	OasisMusic-Final-DolchB-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Violin alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Violin		872971
	592508171	OasisMusic-Final-DolchB-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Violin _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Violin		884503
	594061638	OasisMusic-Final-BuchB-Viola	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchB-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Viola		327059
	613641911	OasisMusic-Final-BuchC-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Pad_Mitte1		914806
	625769123	OasisMusic-Final-BuchC-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Contrabass _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Contrabass		569110
	626447685	OasisMusic-Final-DolchA'-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Picked_Main		977310
	635399018	OasisMusic-Final-BuchA-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Violoncello		1401804
	655642717	OasisMusic-Final-BuchB-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchB-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_tief		501619
	658237277	OasisMusic-Final-BuchB-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer2-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_Hoch		399329
	658540003	OasisMusic-Final-DolchA-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Mitte1		860456
	659957084	OasisMusic-Final-DolchB-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Pad_Mitte2		744316
	660061602	OasisMusic-Final-BuchB-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer2-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Picked_Main		334793
	663165507	OasisMusic-Final-DolchA-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Strummed_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Picked_Main		743168
